I
1130 Generated by WorldEditor 2.3.0r2

1   2653 0 0 LTAD Etimesgut
1302 city Ankara
1302 country Turkey
1302 datum_lat 39.951666667
1302 datum_lon 32.6875
1302 faa_code 
1302 iata_code ANK
1302 icao_code LTAD
1302 region_code LT
1302 state Ankara Province
1302 transition_alt 10000
1302 transition_level 
100 45.11 1 0 0.25 0 3 0 11  39.95685500  032.67120400  150    0 3 0 0 0 29  39.94745300  032.69917200    0  150 2 0 0 0
100 45.11 1 0 0.25 0 0 0 11R  39.95096100  032.68191700    0    0 2 0 0 0 29L  39.94550300  032.69808500    0    0 2 0 0 0
102 H1  39.94878946  032.68455132  51.84 50.00 50.00 2 0 0 0.30 1
110 1 0.00 0.0000 New Taxiway 2
111  39.95509690  032.68696023
111  39.95491479  032.68685261
111  39.95489759  032.68679278
111  39.95483832  032.68695090
111  39.95488804  032.68693720
113  39.95505483  032.68705239
110 1 0.30 75.0000 New Taxiway 10
111  39.95003163  032.68401905
111  39.94975306  032.68430976
111  39.94956297  032.68403615
111  39.94919263  032.68445511
111  39.94889766  032.68400195
111  39.94858631  032.68432686
111  39.94846505  032.68431403
112  39.94788496  032.68473726  39.94760966  032.68488688
112  39.94693780  032.68517759  39.94662972  032.68527163
111  39.94575794  032.68560935
111  39.94585954  032.68595989
111  39.94546626  032.68618646
111  39.94524667  032.68583593
111  39.94493860  032.68609669
111  39.94515818  032.68650280
111  39.94501726  032.68673791
111  39.94464364  032.68611806
112  39.94424052  032.68642157  39.94414876  032.68653272
112  39.94373581  032.68703287  39.94359816  032.68724660
112  39.94320487  032.68797330  39.94308689  032.68822550
111  39.94303445  032.68948226
112  39.94349000  032.68943951  39.94358832  032.68943523
112  39.94360799  032.68951645  39.94362765  032.68958912
112  39.94349656  032.68968744  39.94349656  032.68982423
112  39.94360471  032.68990117  39.94367026  032.69005079
111  39.94361454  032.69002514
111  39.94336218  032.69006361
111  39.94332941  032.69089717
111  39.94387346  032.69087579
111  39.94390951  032.69071763
111  39.94429624  032.69071336
111  39.94430279  032.69045688
111  39.94540726  032.69052960
111  39.94542037  032.69121357
111  39.94455842  032.69123494
111  39.94453876  032.69111525
111  39.94442733  032.69113662
111  39.94442733  032.69090151
111  39.94339168  032.69092716
112  39.94334252  032.69173080  39.94334580  032.69173508
111  39.94390295  032.69175218
111  39.94393573  032.69297474
111  39.94450927  032.69297474
111  39.94456498  032.69416739
