I
1000 Generated by WorldEditor 2.2.0r2

1    433 0 0 LTBK Gaziemir
1302 city 
1302 country Turkey
1302 datum_lat 38.32
1302 datum_lon 27.159722222
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code LTBK
1302 region_code LT
1302 state İzmir Province
1302 transition_alt 10000
1302 transition_level 
100 39.93 1 0 0.25 0 2 0 17  38.32508600  027.15774200    0    0 2 0 0 2 35  38.31312500  027.16096400    0    0 2 0 0 2
102 H1  38.31750241  027.15401543 258.05 25.00 25.00 2 0 0 0.00 1
102 H2  38.31712499  027.15411164 258.05 25.00 25.00 2 0 0 0.00 1
102 H3  38.31859902  027.16323168 254.76 50.00 50.00 2 0 0 0.00 1
102 H4  38.31930129  027.16114552 261.71 20.00 20.00 2 0 0 0.00 1
102 H5  38.32030768  027.16078608 261.71 20.00 20.00 2 0 0 0.00 1
102 H6  38.32093253  027.16067331 261.70 20.00 20.00 2 0 0 0.00 1
110 1 0.25 0.0000 asphalt_6L.pol
111  38.31798989  027.15262546
111  38.31807415  027.15317505
111  38.31763817  027.15330140
111  38.31766029  027.15338668
111  38.31851280  027.15312768
113  38.31840623  027.15249596
110 1 0.25 0.0000 asphalt_1D.pol
111  38.31754382  027.15275497
111  38.31763817  027.15330140
111  38.31807415  027.15317505
113  38.31798989  027.15262546
110 1 0.25 0.0000 asphalt_1D.pol
111  38.32512305  027.15796393
111  38.32517309  027.15796584
111  38.32470323  027.15510771
111  38.32459617  027.15514562
111  38.32456346  027.15520627
111  38.32241931  027.15580896
111  38.32224683  027.15582791
111  38.31885367  027.15675277
111  38.31876743  027.15679067
111  38.31742028  027.15714316
111  38.31744109  027.15727203
111  38.31814887  027.15712421
111  38.31819348  027.15704082
111  38.32462591  027.15530859
112  38.32493519  027.15715840  38.32494708  027.15724179
111  38.32476817  027.15759639
113  38.32504599  027.15752350
110 1 0.25 0.0000 asphalt_4D.pol
111  38.31754382  027.15275497
111  38.31699613  027.15289710
111  38.31697879  027.15281498
111  38.31638897  027.15297291
111  38.31650297  027.15370253
111  38.31699118  027.15356672
111  38.31702045  027.15372154
111  38.31702680  027.15385290
111  38.31780001  027.15364759
112  38.31768508  027.15356672  38.31767516  027.15351934
111  38.31768508  027.15356672
112  38.31768508  027.15356672  38.31768147  027.15354947
111  38.31766029  027.15338668
113  38.31763817  027.15330140
110 1 0.25 0.0000 asphalt_4L.pol
111  38.31664154  027.15611075
111  38.31649532  027.15652367
111  38.31626181  027.15630476
111  38.31595832  027.15683208
111  38.31615050  027.15700207
111  38.31615194  027.15708615
111  38.31600278  027.15735667
111  38.31623942  027.15757601
111  38.31642012  027.15728356
111  38.31649039  027.15733657
111  38.31679618  027.15680523
111  38.31655094  027.15657309
113  38.31670296  027.15609451
110 1 0.25 0.0000 asphalt_2D.pol
111  38.31334784  027.16067791
112  38.31334237  027.16040990  38.31337937  027.16032345
111  38.31569568  027.15512588
111  38.31556465  027.15515866
111  38.31342254  027.15993836
111  38.31320054  027.15989121
112  38.31300321  027.16029987  38.31292921  027.16044919
111  38.31307513  027.16061783
113  38.31308747  027.16074357
110 2 0.25 0.0000 concrete_2D.pol
111  38.32666276  027.16332780
111  38.32667468  027.16339694
111  38.32648966  027.16346704
111  38.32657788  027.16382658
111  38.32601615  027.16404784
111  38.32608625  027.16433394
111  38.32697414  027.16397822
113  38.32679818  027.16328155
110 2 0.25 0.0000 concrete_2D.pol
111  38.32168927  027.16497148
111  38.32189527  027.16490806
111  38.32181563  027.16458572
111  38.32393425  027.16382372
111  38.32385987  027.16349422
113  38.32154717  027.16435635
110 1 0.25 0.0000 asphalt_3D.pol
111  38.32584068  027.16332303
111  38.32585594  027.16348564
111  38.32588788  027.16359340
111  38.32666276  027.16332780
111  38.32679818  027.16328155
111  38.32710193  027.16317712
111  38.32708476  027.16304932
111  38.32662747  027.16321145
111  38.32655308  027.16291199
111  38.32689355  027.16278039
111  38.32679246  027.16240034
111  38.32654736  027.16249189
111  38.32663891  027.16278706
111  38.32638809  027.16289054
113  38.32644436  027.16308461
110 2 0.25 0.0000 concrete_3D.pol
111  38.32496948  027.16351377
111  38.32480259  027.16360056
111  38.32479734  027.16380655
111  38.32480592  027.16390192
111  38.32481975  027.16393244
111  38.32423753  027.16415799
111  38.32425469  027.16429913
111  38.32431239  027.16439450
111  38.32463235  027.16425574
111  38.32470054  027.16435969
111  38.32452029  027.16448320
111  38.32502194  027.16553512
111  38.32539960  027.16525759
111  38.32509775  027.16463817
111  38.32486696  027.16416466
111  38.32492323  027.16412318
111  38.32493372  027.16390431
111  38.32510014  027.16380655
113  38.32498808  027.16347896
110 2 0.25 0.0000 concrete_3D.pol
111  38.32001793  027.16492285
111  38.32007086  027.16518797
111  38.32059634  027.16562428
111  38.32106556  027.16543545
111  38.32105173  027.16532292
111  38.32084335  027.16536822
111  38.32072700  027.16481508
111  38.32098306  027.16470636
113  38.32095636  027.16457666
110 1 0.25 0.0000 asphalt_3L.pol
111  38.32715867  027.16226396
111  38.32679246  027.16240034
111  38.32689355  027.16278039
111  38.32769656  027.16249809
111  38.32762217  027.16212949
111  38.32796788  027.16200313
111  38.32790112  027.16163453
111  38.32765745  027.16173371
111  38.32761168  027.16153582
113  38.32700751  027.16174849
110 2 0.25 0.0000 concrete_1L.pol
111  38.32395190  027.16345989
111  38.32409447  027.16404116
111  38.32403868  027.16406691
111  38.32406062  027.16418612
111  38.32480592  027.16390192
111  38.32479734  027.16380655
111  38.32470722  027.16384136
111  38.32468004  027.16359865
111  38.32498808  027.16347896
111  38.32510014  027.16380655
111  38.32585594  027.16348564
111  38.32584068  027.16332303
111  38.32644436  027.16308461
111  38.32638809  027.16289054
111  38.32636616  027.16281567
111  38.32570096  027.16305838
113  38.32562324  027.16283665
110 1 0.25 0.0000 asphalt_1D.pol
111  38.32539960  027.16525759
111  38.32574006  027.16496910
111  38.32546445  027.16437257
113  38.32509775  027.16463817
110 2 0.25 0.0000 concrete_2D.pol
111  38.31821022  027.15535936
111  38.31810315  027.15538752
111  38.31803177  027.15532470
111  38.31796549  027.15532687
111  38.31795359  027.15508210
111  38.31830030  027.15512325
111  38.31833598  027.15492614
111  38.31774625  027.15481784
111  38.31773606  027.15486766
111  38.31766977  027.15486116
111  38.31767657  027.15473336
111  38.31761029  027.15474419
111  38.31761029  027.15488282
111  38.31750152  027.15490665
111  38.31741315  027.15420917
111  38.31733497  027.15422866
111  38.31741145  027.15493264
111  38.31729418  027.15493697
111  38.31727209  027.15480267
111  38.31722110  027.15481784
111  38.31723980  027.15497813
111  38.31717522  027.15500629
111  38.31715142  027.15497380
111  38.31665856  027.15531604
111  38.31672994  027.15551965
111  38.31703756  027.15530304
111  38.31705115  027.15553915
111  38.31700187  027.15556514
111  38.31686421  027.15570377
111  38.31690968  027.15595538
113  38.31824306  027.15565320
111  38.31744868  027.15533662
111  38.31710809  027.15553157
111  38.31709178  027.15526644
111  38.31727328  027.15511828
113  38.31742216  027.15507929
111  38.31767301  027.15501431
111  38.31790754  027.15506630
111  38.31791162  027.15532883
111  38.31755880  027.15529764
113  38.31753025  027.15502471
110 2 0.00 268.0000 Apron
111  38.32497348  027.15800382
111  38.32637927  027.16084546
111  38.32022718  027.16306842
112  38.31948914  027.15964135  38.31945618  027.15949788
111  38.31954870  027.15946653
111  38.31920039  027.15955854
112  38.31932491  027.15966435  38.31934837  027.15979087
111  38.32018673  027.16374664
111  38.32003153  027.16388511
111  38.32008585  027.16411259
111  38.31986081  027.16420161
111  38.32002516  027.16492445
111  38.32095659  027.16457710
111  38.32154741  027.16435677
111  38.32386001  027.16349435
111  38.32395212  027.16346000
111  38.32562347  027.16283672
111  38.32654773  027.16249204
111  38.32679250  027.16240076
111  38.32715894  027.16226410
111  38.32700777  027.16174867
111  38.32685515  027.16144219
111  38.32700945  027.16133323
111  38.32693821  027.16118499
111  38.32678141  027.16129411
111  38.32671090  027.16115252
111  38.32684954  027.16102801
111  38.32678335  027.16090253
111  38.32663787  027.16100586
111  38.32656533  027.16086020
111  38.32671045  027.16073500
111  38.32663741  027.16060038
111  38.32649334  027.16071563
111  38.32642108  027.16057052
111  38.32656137  027.16044561
111  38.32649378  027.16030902
111  38.32634734  027.16042244
111  38.32627403  027.16027523
111  38.32641097  027.16014750
111  38.32634650  027.16001697
111  38.32620253  027.16013166
111  38.32612501  027.15997598
111  38.32626740  027.15986175
111  38.32620247  027.15972896
111  38.32605450  027.15983439
113  38.32512305  027.15796393
110 1 0.00 60.0000 New Taxiway 1
111  38.31676475  027.15400454
111  38.31683013  027.15438492
111  38.31815905  027.15401386
113  38.31809367  027.15363347
130 Airport Boundary 2
111  38.32979103  027.15829958
111  38.32837353  027.15020782
111  38.32762424  027.14760497
111  38.32682629  027.14582938
111  38.31949110  027.14725336
111  38.31263924  027.15070149
111  38.30867956  027.15707198
111  38.31254925  027.16202454
111  38.31619404  027.16849130
111  38.31918872  027.17086743
113  38.32749136  027.16375439
120 Default hold RWY 17 (near)
111  38.32514966  027.15835144 4
115  38.32525899  027.15825916
120 Default hold RWY 17 (centre)
111  38.31943962  027.16010873 4
115  38.31956633  027.16006140
120 Linear Feature 13
112  38.31910724  027.15935928  38.31917344  027.15934166 51
116  38.31936326  027.15952421  38.31939745  027.15967394
120 Linear Feature 12
111  38.32466910  027.15786555 51
112  38.32479797  027.15782133  38.32485249  027.15780238 51
112  38.32500366  027.15791925  38.32506561  027.15804245 51
