I
1130 Generated by WorldEditor 2.3.0r2

1   3125 0 0 LTAC Esenboga
1302 city Ankara
1302 country Turkey
1302 datum_lat 40.128055556
1302 datum_lon 32.995000000
1302 faa_code 
1302 gui_label 3D
1302 iata_code ESB
1302 icao_code LTAC
1302 region_code LT
1302 state Ankara
1302 transition_alt 10000
1302 transition_level 
100 59.00 1 0 0.25 1 2 0 03R  40.11406230  032.98316349    0   65 3 2 1 0 21L  40.14131027  033.00912550    0   60 3 2 1 0
100 45.11 2 2 0.25 1 3 0 03L  40.11780033  032.98367465    0    0 3 1 1 1 21R  40.14242706  033.00714100    0   57 3 2 1 1
100 45.00 1 1 0.00 0 1 0 03  40.10145727  032.98770833    0   60 0 0 0 0 21  40.12871832  033.01369165    0   60 0 0 0 0
102 H1  40.12686341  032.98683672 125.67 22.00 22.00 15 0 1 0.30 1
102 H2  40.13107532  032.99088993 125.68 22.00 22.00 15 0 1 0.30 1
110 2 0.30 30.0000 New Taxiway 1
111  40.11485874  032.98039467
111  40.11450297  032.98104131
111  40.11765936  032.98401189
113  40.11801513  032.98336525
110 1 0.00 15.0000 ServiceArea
111  40.11960084  032.99570501
111  40.11960556  032.99708103
111  40.11907993  032.99702741
111  40.11903743  032.99745720
111  40.11906065  032.99755728
111  40.11953690  032.99761895
111  40.11955153  032.99745895
111  40.12015134  032.99748945
111  40.12017305  032.99720467
111  40.12012821  032.99719917
111  40.12013775  032.99701327
111  40.12034432  032.99701076
111  40.12036941  032.99579069
111  40.12002293  032.99553665
111  40.11981110  032.99583810
111  40.11980860  032.99600261
111  40.11973791  032.99600381
113  40.11973854  032.99570610
110 2 0.25 36.1200 Apron 4
111  40.11298554  032.98605966
111  40.11263484  032.98571011
111  40.11261149  032.98568684
111  40.11245434  032.98553021
111  40.11230940  032.98538575
111  40.11141545  032.98704060
111  40.11275667  032.98830385
111  40.11293276  032.98847173
111  40.11283229  032.98866128
111  40.11282402  032.98883408
111  40.11423917  032.99024054
111  40.11452823  032.99063295
113  40.11516320  032.98809364
110 2 0.25 36.1200 Apron 4
111  40.11960084  032.99570501
111  40.11973854  032.99570610
112  40.11968520  032.99461691  40.11965361  032.99423203
112  40.11948226  032.99323513  40.11938322  032.99278801
111  40.11923714  032.99217313
111  40.11916399  032.99187555
111  40.11912033  032.99175687
111  40.11900335  032.99168289
111  40.11852169  032.99193110
111  40.11841149  032.99186403
112  40.11821341  032.99127304  40.11813835  032.99106782
112  40.11801386  032.99078739  40.11800840  032.99076062
112  40.11808447  032.99067682  40.11813417  032.99063330
112  40.11828319  032.99068787  40.11834155  032.99073075
111  40.11868274  032.99093492
111  40.11788351  032.99013631
