I
1000 Generated by WorldEditor 2.2.0r2

1    424 1 0 LTBJ Adnan Menderes
1302 city İzmir
1302 country Turkey
1302 datum_lat 38.289166667
1302 datum_lon 27.155
1302 faa_code 
1302 gui_label 3D
1302 iata_code ADB
1302 icao_code LTBJ
1302 region_code LT
1302 state İzmir Province
1302 transition_alt 10000
1302 transition_level 
100 45.11 1 2 0.25 1 3 0 16L  38.30657844  027.15269371    0   61 3 2 1 1 34R  38.27818706  027.16120131    0   63 3 4 1 1
100 43.00 2 2 0.25 1 1 0 16R  38.30619382  027.15064874    0   60 3 9 0 2 34L  38.27778712  027.15919664    0   60 3 9 0 2
102 H1  38.28279862  027.16258144 255.68 20.00 20.00 2 0 0 0.30 1
102 H2  38.28259072  027.16265136 255.68 20.00 20.00 2 0 0 0.30 1
102 H3  38.28286118  027.16206541 345.16 18.30 18.30 2 0 0 0.25 1
102 H4  38.28252126  027.16218214 345.72 18.30 18.30 2 0 0 0.25 1
102 H5  38.27410636  027.16378258 345.00 18.30 18.30 1 0 0 0.25 1
110 2 0.25 0.0000 concrete_3D.pol
111  38.29677701  027.14745079
111  38.29632019  027.14760147
111  38.29624962  027.14725195
111  38.29594587  027.14735304
111  38.29601978  027.14770781
111  38.29597543  027.14772068
111  38.29604744  027.14808261
113  38.29685283  027.14781558
110 1 0.25 0.0000 asphalt_4D.pol
111  38.30291924  027.15200847
111  38.30316053  027.15228695
111  38.30313334  027.15234751
111  38.30322013  027.15246290
111  38.30333982  027.15233129
111  38.30331168  027.15229076
111  38.30326305  027.15234178
113  38.30295882  027.15199559
110 1 0.25 0.0000 asphalt_4D.pol
111  38.30278763  027.14802682
111  38.30272612  027.14771115
111  38.30252966  027.14776789
113  38.30258593  027.14809167
110 1 0.25 0.0000 asphalt_4D.pol
111  38.28049706  027.15875248
111  38.28055142  027.15911727
111  38.28064775  027.15908055
111  38.28061675  027.15893034
111  38.28057002  027.15892748
113  38.28053616  027.15874342
110 2 0.25 0.0000 concrete_4D.pol
111  38.29898051  027.14757334
111  38.29887846  027.14708505
111  38.29756762  027.14747559
113  38.29767491  027.14797818
110 1 0.25 0.0000 asphalt_2L.pol
111  38.27693694  027.15552472
111  38.27664988  027.15561675
111  38.27672904  027.15603018
111  38.27702182  027.15593910
111  38.27699035  027.15577935
111  38.27708953  027.15575265
111  38.27707332  027.15567349
113  38.27697509  027.15570211
110 1 0.25 0.0000 asphalt_2D.pol
111  38.29830339  027.15117113
111  38.29832771  027.15129177
111  38.29836776  027.15127937
113  38.29834487  027.15115921
110 1 0.25 0.0000 asphalt_2D.pol
111  38.29630684  027.15177291
111  38.29632925  027.15189498
111  38.29636883  027.15188258
113  38.29634642  027.15176051
110 1 0.25 0.0000 asphalt_2D.pol
111  38.29436132  027.15235561
111  38.29438563  027.15247816
111  38.29442569  027.15246576
113  38.29440137  027.15234321
110 1 0.25 0.0000 asphalt_2D.pol
111  38.29778410  027.15132563
111  38.29780652  027.15144818
111  38.29784657  027.15143578
113  38.29782416  027.15131323
110 1 0.25 0.0000 asphalt_2D.pol
111  38.29533599  027.15206664
111  38.29535744  027.15218681
111  38.29539750  027.15217441
113  38.29537556  027.15205472
110 1 0.25 0.0000 asphalt_2D.pol
111  38.29897765  027.15096942
111  38.29899910  027.15108959
111  38.29903868  027.15107719
113  38.29901722  027.15095703
110 1 0.25 0.0000 asphalt_2D.pol
111  38.29484579  027.15221160
111  38.29487011  027.15233415
111  38.29491016  027.15232176
113  38.29488727  027.15219921
110 1 0.25 0.0000 asphalt_2D.pol
111  38.29727960  027.15147870
111  38.29730106  027.15160124
111  38.29734064  027.15158885
113  38.29731918  027.15146630
110 1 0.25 0.0000 asphalt_2D.pol
111  38.29582523  027.15191692
111  38.29584764  027.15203851
111  38.29588769  027.15202468
113  38.29586338  027.15190499
110 1 0.25 0.0000 asphalt_2D.pol
111  38.29679513  027.15162604
111  38.29681659  027.15174763
111  38.29685664  027.15173571
113  38.29683471  027.15161364
110 1 0.25 0.0000 asphalt_2D.pol
111  38.27785582  027.15955406
111  38.27778573  027.15957599
111  38.27805085  027.16084344
113  38.27811665  027.16082485
110 2 0.25 30.0000 concrete_2D.pol
111  38.27992914  027.15678883
111  38.27996490  027.15697194
111  38.28010891  027.15692617
113  38.28007315  027.15674306
110 2 0.25 30.0000 concrete_2D.pol
111  38.28169966  027.15701343
111  38.28173590  027.15719654
111  38.28187991  027.15715076
113  38.28184367  027.15696765
110 2 0.25 345.0000 concrete_2D.pol
111  38.28583391  027.15246815
111  38.28575094  027.15200561
111  38.28571756  027.15178817
111  38.28568894  027.15165322
111  38.28553922  027.15101043
111  38.28121424  027.15232128
111  38.28140402  027.15333314
111  38.28155756  027.15329309
111  38.28161574  027.15364261
111  38.28137255  027.15374991
111  38.28164149  027.15377709
113  38.28407435  027.15301747
111  38.28422980  027.15147870
111  38.28434329  027.15199893
111  38.28426032  027.15203040
113  38.28415923  027.15150015
111  38.28405814  027.15225929
111  38.28417544  027.15282387
111  38.28404097  027.15286965
113  38.28392653  027.15230745
110 2 0.25 345.0000 concrete_1D.pol
111  38.28641423  027.15228027
111  38.28632744  027.15186828
111  38.28602989  027.15189260
111  38.28598936  027.15171473
